Lloji i Buxhetit,Numri rendor i prokurimit,Lloji i prokurimit,Vlera e prokurimit,Procedura e prokurimit,Klasifikimi (2 shifrat e para te FPP),Titulli i aktivitetit të prokurimit,Data e inicimit të aktivitetetit të prokurimit,Data e publikimit të njoftimit për kontratë,Data e publikimit të njoftimit për dhënie të kontratës,Data e nënshkrimit të kontratës ( ne rast anulimi data e njoftimit për anulim),Afatet për implementimin e kontratës (shkruaj daten e fillimit dhe të përfundimit),Data e përmbylljes së kontratës ( data e pranimit të përkohshëm/preliminar),Vlera e parashikuar e kontratës,"‚mimi i kontratës, duke përfshirë të gjitha taksat etj.","‚mimi i Aneks kontratës, duke përfshirë të gjitha taksat etj.",Zbritjet nga kontrata për shkak të ndalesave,‚mimi total i paguar për kontratën,Emri i OE të cilit i është dhënë kontrata,OE vendor (1) ; Jo vendor (2),Numri i kërkesave për DT,numri i ofertave të dorëzuara,Numri i ofertave të refuzuara ( shkruaj vetëm ato me cmimin më të ulët në krahasim me fituesin),Afati kohor për pranimin tenderëve,Kriteret për dhënie kontratës
2,22,2,2,1,93,Pastrimi objekteve komunale -Gjilan,26.02.2015,25.07.2015,17.08.2015,01.10.2015,tri vite,01.10.2018,"€100,000.00","€517,076.28",N/A,N/A,€0.00,Arianiti -A,,16,9,0,2,1
2,101,2,2,1,93,"Transporti i nxënësve në relacionin Vërbicë e Zhegocit dhe anasjelltas, Lot VI",07.10.2015,07.10.2015,20.11.2015,04.12.2015,tri vite,04.12.2018,"€2,000.00","€51,865.90",N/A,N/A,N/A,NITI NATI,1,8,8,0,1,1
2,101,2,2,1,93,"Transporti I nxënësve në relacionin Slubicë- Kokaj dhe Pogragjë - Stublinë dhe anasjelltas, Lot I",07.10.2015,07.10.2015,20.11.2015,04.12.2015,tri vite,04.12.2018,"€10,000.00","€34,244.00",N/A,N/A,N/A,"""Admiri Trans""",1,8,8,0,1,1
2,101,2,2,1,93,"Transporti i nxënësve në relacionin Vrapqiq-Cërnicë dhe anasjelltas, Lot VII",07.10.2015,07.10.2015,20.11.2015,04.12.2015,tri vite,04.12.2018,"€6,000.00","€20,644.80",N/A,N/A,N/A,"""Ylli trans""",1,8,8,0,1,1
2,101,2,2,1,93,"Transporti I nxënësve në relacionin Nasal-Lladovë dhe anasjelltas, Lot IV",07.10.2015,07.10.2015,20.11.2015,04.12.2018,tri vite,04.12.2018,"€10,000.00","€31,298.40",N/A,N/A,N/A,Zhegra trans,1,8,8,0,1,1
2,101,2,2,1,93,"Transporti I nxënësve në relacionin Demiraj-Haxhaj-Zhegër, Pidiq-Shurdhan,Stanqiq -Shurdhan dhe anasjelltas, Lot III",07.10.2015,07.10.2015,20.11.2015,04.12.2018,tri vite,04.12.2018,"€50,000.00","€158,700.00",N/A,N/A,N/A,Dritoni,1,8,8,0,1,1
2,101,2,2,1,93,"Transporti I nxënësve në relacionin Lagjja Malishevë -Uglar - Uglare dhe anasjelltas, Lot V",07.10.2015,07.10.2015,20.11.2015,04.12.2018,tri vite,04.12.2018,"€15,000.00","€16,780.80",N/A,N/A,N/A,ALDI,1,8,8,0,1,1
2,101,2,2,1,93,"Transporti I nxënësve në relacionin Ksaqë-Përlepnicë dhe Kodër -Përlepnicë dhe anasjelltas, Lot II",07.10.2015,07.10.2015,20.11.2015,04.12.2018,tri vite,04.12.2018,"€20,000.00","€24,067.20",N/A,N/A,N/A,Erioni trans,1,8,8,0,1,1
2,92,5,2,1,45,Mirëmbajtja dimërore e rrugëve në teritorin e komunës së Gjilanit Lot I dhe Lot II,19.09.2014,24.11.2014,26.12.2014,23.02.2015,30 ditë,21.03.2015,"€75,000.00","€59,011.00",N/A,N/A,"€5,831.60",ZUKA COMERC,1,7,6,0,2,1
,3,,,,,"Ankan-Shitja e viqave të cilët ndodhen te shkolla e mesme e bujqësisë ""Arbëria"" Gjilan",15.07.2015,23.07.2015,04.08.2015,05.08.2015,7 ditë,13.08.2015,N/A,"€5,317.00",N/A,N/A,"€5,317.00",Ahmet Osmani,1,2,2,0,1,1
,1,,,,,Ankan - Shitja e masës drurore të pa prera në fshatin Zhegoc-ngastra nr.59,11.06.2014,11.06.2014,14.07.2014,23.07.2015,60 ditë,23.09.2015,N/A,"€10,247.39",N/A,N/A,"€10,247.39",Blini&Cati,1,3,3,0,1,1
,35,6,1,1,45,"Rregullimi I infrastrukturës së kompleksit të shkollave të mesme në komunën e Gjilanit,PPP",17.12.2014,25.05.2015,08.10.2015,18.12.2015,6 muaj,30.06.2016,N/A,N/A,,N/A,N/A,Hotel Kristal&Danushi.com,1,2,2,0,1,1
